,0
817,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_4.adj
818,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_5.adj
819,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_6.adj
820,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_7.adj
821,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_8.adj
822,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_9.adj
823,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_1.adj
824,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_10.adj
825,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_11.adj
826,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_12.adj
827,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_13.adj
828,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_14.adj
829,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_15.adj
830,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_16.adj
831,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_17.adj
832,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_18.adj
833,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_19.adj
834,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_2.adj
835,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_20.adj
836,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_21.adj
837,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_22.adj
838,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_23.adj
839,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_24.adj
840,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_25.adj
841,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_26.adj
842,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_27.adj
843,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_28.adj
844,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_29.adj
845,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_3.adj
846,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_30.adj
847,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_31.adj
848,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_32.adj
849,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_33.adj
850,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_34.adj
851,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_35.adj
852,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_36.adj
853,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_37.adj
854,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_38.adj
855,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_39.adj
856,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_4.adj
857,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_40.adj
858,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_41.adj
859,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_42.adj
860,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_43.adj
861,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_44.adj
862,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_45.adj
863,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_46.adj
864,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_47.adj
865,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_48.adj
866,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_49.adj
867,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_5.adj
868,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_50.adj
869,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_51.adj
870,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_52.adj
871,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_6.adj
872,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_7.adj
873,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_8.adj
874,pholme_networks\asnr\Mammalia\raccoon_proximity_weighted\weighted_raccoon_matrix_9.adj
875,pholme_networks\asnr\Mammalia\rhesusmacaque_association_weighted\weighted_Contact_Sits_Macaque.adj
876,pholme_networks\asnr\Mammalia\rhesusmacaque_association_weighted\weighted_Grooming_Bouts_Macaque.adj
877,pholme_networks\asnr\Mammalia\rhesusmacaque_dominance_weighted\weighted_macaque_dominance.adj
878,pholme_networks\asnr\Mammalia\sheep_dominance_weighted\weighted_sheep_dominance.adj
879,pholme_networks\asnr\Mammalia\spidermonkeys_contact_weighted\weighted_spidermonkeys_contact.adj
880,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_02.adj
881,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_03.adj
882,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_04.adj
883,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_05.adj
884,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_06.adj
885,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_07.adj
886,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_08.adj
887,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_09.adj
888,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_10.adj
889,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_11.adj
890,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_12.adj
891,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_13.adj
892,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_14.adj
893,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_15.adj
894,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_16.adj
895,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_17.adj
896,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_18.adj
897,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_19.adj
898,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_20.adj
899,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_21.adj
900,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_22.adj
901,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_23.adj
902,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_24.adj
903,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_25.adj
904,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_26.adj
905,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_27.adj
906,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_28.adj
907,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_29.adj
908,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_30.adj
909,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_31.adj
910,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_32.adj
911,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_34.adj
912,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_35.adj
913,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_36.adj
914,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_37.adj
915,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_44.adj
916,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_45.adj
917,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_46.adj
918,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_47.adj
919,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_48.adj
920,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_49.adj
921,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_50.adj
922,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_51.adj
923,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_52.adj
924,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_53.adj
925,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_54.adj
926,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_55.adj
927,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_56.adj
928,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_57.adj
929,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_58.adj
930,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_59.adj
931,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_60.adj
932,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_61.adj
933,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_62.adj
934,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_63.adj
935,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_BHP_trapping_session_64.adj
936,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_01.adj
937,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_02.adj
938,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_03.adj
939,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_04.adj
940,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_05.adj
941,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_06.adj
942,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_07.adj
943,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_08.adj
944,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_09.adj
945,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_10.adj
946,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_11.adj
947,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_12.adj
948,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_13.adj
949,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_14.adj
950,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_15.adj
951,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_16.adj
952,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_17.adj
953,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_18.adj
954,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_19.adj
955,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_20.adj
956,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_21.adj
957,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_22.adj
958,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_23.adj
959,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_24.adj
960,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_25.adj
961,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_26.adj
962,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_27.adj
963,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_28.adj
964,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_29.adj
965,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_30.adj
966,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_31.adj
967,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_32.adj
968,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_33.adj
969,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_34.adj
970,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_35.adj
971,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_36.adj
972,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_37.adj
973,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_38.adj
974,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_40.adj
975,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_44.adj
976,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_45.adj
977,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_46.adj
978,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_47.adj
979,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_48.adj
980,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_49.adj
981,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_50.adj
982,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_51.adj
983,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_52.adj
984,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_53.adj
985,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_54.adj
986,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_55.adj
987,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_56.adj
988,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_57.adj
989,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_58.adj
990,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_59.adj
991,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_60.adj
992,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_61.adj
993,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_62.adj
994,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_63.adj
995,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_KCS_trapping_session_64.adj
996,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_01.adj
997,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_02.adj
998,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_03.adj
999,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_04.adj
1000,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_05.adj
1001,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_06.adj
1002,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_07.adj
1003,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_08.adj
1004,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_09.adj
1005,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_10.adj
1006,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_11.adj
1007,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_12.adj
1008,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_13.adj
1009,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_14.adj
1010,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_15.adj
1011,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_16.adj
1012,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_17.adj
1013,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_18.adj
1014,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_19.adj
1015,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_20.adj
1016,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_21.adj
1017,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_22.adj
1018,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_23.adj
1019,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_24.adj
1020,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_25.adj
1021,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_26.adj
1022,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_27.adj
1023,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_28.adj
1024,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_29.adj
1025,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_30.adj
1026,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_31.adj
1027,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_32.adj
1028,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_34.adj
1029,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_36.adj
1030,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_37.adj
1031,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_38.adj
1032,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_39.adj
1033,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_44.adj
1034,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_45.adj
1035,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_46.adj
1036,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_47.adj
1037,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_48.adj
1038,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_49.adj
1039,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_50.adj
1040,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_51.adj
1041,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_52.adj
1042,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_53.adj
1043,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_54.adj
1044,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_56.adj
1045,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_57.adj
1046,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_59.adj
1047,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_60.adj
1048,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_61.adj
1049,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_62.adj
1050,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_PLJ_trapping_session_63.adj
1051,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_02.adj
1052,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_03.adj
1053,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_04.adj
1054,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_05.adj
1055,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_06.adj
1056,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_07.adj
1057,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_08.adj
1058,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_09.adj
1059,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_10.adj
1060,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_11.adj
1061,pholme_networks\asnr\Mammalia\voles_social_projection_bipartite_weighted\voles_begon_site_ROB_trapping_session_12.adj
